No;G1;G2;G3;X1;Y1;X2;Y2
1;2;0;1;0;1;0;0
2;2;1;1;0;1;1;0
3;1;1;1;1;1;0;0
4;1;1;2;0;1;1;1
5;1;0;1;1;1;1;0
6;0;1;2;0;1;0;0
7;1;2;1;0;0;1;0
8;0;1;0;0;1;1;0
9;2;0;0;1;1;1;0
10;0;1;1;0;1;1;0
11;2;2;1;0;1;1;0
12;1;0;2;0;0;0;0
13;2;1;0;0;1;1;1
14;2;0;1;0;0;1;0
15;2;1;1;0;1;0;0
16;2;1;0;0;1;1;1
17;2;0;0;0;1;1;0
18;0;0;0;0;1;0;0
19;1;1;2;0;0;1;0
20;2;0;1;0;1;1;0
21;0;2;0;1;1;1;0
22;0;1;1;0;0;1;1
23;0;1;2;0;0;1;0
24;0;0;0;1;0;1;0
25;1;2;0;0;0;1;0
26;1;1;1;1;0;1;0
27;2;1;1;1;1;1;1
28;2;0;1;1;1;0;1
29;2;1;0;1;1;0;0
30;0;0;2;1;1;0;0
31;1;1;1;0;1;1;1
32;2;0;0;1;1;1;1
33;0;0;0;0;1;0;0
34;0;0;1;0;1;0;1
35;2;1;1;0;1;1;0
36;0;1;1;0;1;1;0
37;2;1;1;0;1;1;0
38;2;0;1;1;1;1;0
39;1;0;1;0;1;1;0
40;1;1;2;1;1;1;0
41;0;1;1;0;1;1;1
42;1;1;0;0;0;0;1
43;2;0;1;0;0;1;0
44;1;0;1;0;0;1;1
45;1;2;1;0;0;0;0
46;1;1;0;0;0;1;0
47;1;1;2;1;1;0;0
48;1;2;0;1;1;0;0
49;1;2;0;1;1;1;0
50;1;0;2;0;1;0;1
51;1;0;1;1;1;1;1
52;1;1;1;1;1;1;0
53;1;0;1;1;1;1;1
54;2;2;0;0;1;1;1
55;2;0;2;1;0;1;1
56;2;1;1;1;1;1;1
57;2;0;1;1;1;1;0
58;2;0;1;1;1;1;0
59;1;1;1;0;1;0;0
60;0;0;2;0;1;0;0
61;0;2;0;1;1;1;0
62;0;1;1;0;1;0;0
63;1;1;1;0;1;0;0
64;0;0;1;1;0;0;1
65;0;0;2;1;1;0;0
66;1;0;2;0;1;1;0
67;0;0;0;1;1;1;0
68;1;0;2;0;1;0;1
69;0;1;0;1;1;1;1
70;0;1;2;1;1;1;1
71;0;1;2;0;1;1;0
72;1;2;1;0;1;1;0
73;2;0;0;0;1;1;0
74;1;1;1;1;1;0;0
75;2;0;1;1;0;1;1
76;0;1;1;0;0;1;0
77;2;2;0;1;1;1;1
78;0;0;0;1;1;1;1
79;0;0;1;1;1;1;0
80;1;1;0;0;1;1;1
81;0;2;2;0;1;1;0
82;0;1;0;0;1;1;0
83;2;1;0;0;1;1;0
84;2;2;0;1;1;1;0
85;1;1;1;0;1;0;1
86;1;1;1;0;1;1;0
87;0;1;1;1;1;1;0
88;1;0;1;0;1;1;0
89;1;1;1;1;1;0;0
90;0;0;1;1;1;0;1
91;1;1;0;1;1;1;1
92;1;0;2;1;1;0;0
93;0;2;2;0;0;1;0
94;0;0;0;1;1;1;0
95;1;0;0;0;0;0;0
96;0;1;0;1;1;1;1
97;2;0;1;0;0;0;0
98;2;1;1;0;1;1;0
99;0;1;0;0;1;1;0
100;1;0;1;0;1;0;1
101;0;1;2;1;1;0;0
102;1;2;1;0;1;1;1
103;1;0;0;0;1;0;0
104;0;1;2;1;1;1;1
105;1;1;2;0;1;1;0
106;1;0;2;1;1;0;0
107;2;1;1;0;1;0;0
108;0;1;1;0;1;1;0
109;2;2;0;0;0;0;0
110;1;2;1;0;0;1;1
111;1;1;0;0;1;1;0
112;0;0;2;0;1;1;0
113;0;0;1;1;1;0;0
114;1;1;1;1;1;1;0
115;0;1;0;0;0;1;0
116;1;0;0;0;0;1;0
117;1;2;1;1;1;0;1
118;0;0;0;0;1;1;0
119;1;1;0;1;0;1;0
120;2;0;0;0;1;0;0
121;1;1;1;1;1;0;0
122;0;0;0;1;1;1;1
123;1;0;2;0;1;0;0
124;2;1;0;1;0;1;1
125;1;0;0;1;1;1;0
126;1;2;1;1;1;0;0
127;0;0;0;0;0;1;1
128;0;0;2;1;1;0;1
129;1;1;0;0;0;1;1
130;1;0;0;0;1;1;0
131;1;1;1;0;0;1;0
132;1;0;1;0;0;1;1
133;1;1;2;0;1;0;0
134;1;0;1;0;1;1;0
135;1;0;1;1;1;1;0
136;1;1;0;1;1;1;0
137;1;2;0;0;0;1;0
138;2;0;1;0;0;0;0
139;0;2;0;1;1;1;0
140;0;1;1;0;1;1;1
141;2;1;0;0;1;1;0
142;1;2;0;0;1;1;0
143;1;0;1;0;1;1;0
144;2;1;1;0;0;1;0
145;0;1;0;0;0;1;1
146;1;0;0;0;1;0;0
147;1;1;2;0;1;1;0
148;2;0;1;1;1;0;0
149;0;2;0;1;1;1;1
150;1;0;0;0;1;1;1
151;2;0;0;0;0;1;0
152;1;1;1;1;1;1;0
153;0;1;0;0;1;1;1
154;2;0;1;1;1;0;0
155;1;0;2;1;1;1;0
156;0;1;2;1;1;1;0
157;0;0;1;0;0;0;0
158;1;1;0;0;0;0;0
159;0;1;0;0;0;1;1
160;0;1;0;1;1;1;1
161;2;1;1;1;1;1;0
162;1;0;0;1;1;1;1
163;0;1;1;0;0;0;1
164;2;0;1;1;1;0;0
165;0;1;1;1;0;0;1
166;1;1;2;0;0;0;0
167;1;0;1;1;1;0;0
168;2;0;1;1;0;0;0
169;0;1;1;0;0;1;0
170;0;0;1;1;0;0;0
171;1;0;1;1;1;1;0
172;0;1;0;0;1;1;0
173;2;0;2;1;1;1;0
174;2;0;1;0;0;1;1
175;1;0;0;1;1;1;0
176;2;1;0;0;1;1;0
177;1;0;0;0;0;1;0
178;0;0;0;1;1;1;0
179;1;0;1;1;1;0;0
180;1;0;0;1;1;1;0
181;1;1;1;0;1;1;0
182;1;0;1;1;0;0;0
183;2;0;1;1;1;0;0
184;1;2;0;0;1;1;0
185;1;0;1;0;0;1;0
186;2;1;0;1;1;1;1
187;1;0;0;1;0;1;0
188;1;0;1;1;1;0;0
189;2;0;1;0;0;0;0
190;1;1;1;0;0;1;0
191;2;0;1;0;1;0;0
192;1;0;0;0;1;1;0
193;1;1;0;0;1;1;0
194;1;0;1;1;1;1;0
195;2;0;1;0;1;0;0
196;2;0;0;1;1;1;0
197;1;2;2;0;1;1;0
198;2;2;1;0;1;1;1
199;1;1;2;1;1;1;0
